date_key,location_id,labor_hours,labor_cost
2025-08-30,1,85.32,1981.62
2025-08-30,2,74.40,1995.84
2025-08-30,3,124.94,3003.69
2025-08-30,4,103.36,2266.15
2025-08-30,5,110.96,2908.60
2025-08-30,6,102.42,2574.86
2025-08-30,7,137.71,2853.72
2025-08-30,8,90.14,2173.63
2025-08-30,9,130.15,3353.16
2025-08-30,10,137.41,2792.95
2025-08-30,11,111.34,2718.04
2025-08-30,12,106.06,2476.89
2025-08-31,1,95.18,2467.58
2025-08-31,2,101.13,2710.58
2025-08-31,3,112.15,2259.72
2025-08-31,4,94.80,2377.54
2025-08-31,5,123.28,2957.08
2025-08-31,6,112.33,2295.49
2025-08-31,7,98.80,2458.66
2025-08-31,8,120.30,2797.02
2025-08-31,9,121.12,3256.76
2025-08-31,10,138.13,2990.30
2025-08-31,11,118.07,3040.99
2025-08-31,12,121.64,2869.87
2025-09-01,1,87.12,2110.89
2025-09-01,2,74.96,1603.13
2025-09-01,3,88.58,2198.64
2025-09-01,4,124.03,2771.23
2025-09-01,5,108.25,2530.94
2025-09-01,6,97.72,2436.97
2025-09-01,7,78.26,1840.33
2025-09-01,8,87.45,2056.20
2025-09-01,9,68.42,1669.41
2025-09-01,10,72.54,1454.11
2025-09-01,11,102.63,2668.70
2025-09-01,12,96.72,2228.35
2025-09-02,1,77.09,1663.17
2025-09-02,2,115.77,2611.48
2025-09-02,3,84.66,1720.47
2025-09-02,4,109.08,2321.08
2025-09-02,5,96.53,2317.40
2025-09-02,6,79.79,1914.15
2025-09-02,7,85.40,1902.33
2025-09-02,8,66.96,1575.72
2025-09-02,9,111.67,2724.68
2025-09-02,10,117.36,2704.90
2025-09-02,11,88.42,1877.82
2025-09-02,12,102.66,2466.88
2025-09-03,1,109.69,2385.05
2025-09-03,2,102.70,2319.18
2025-09-03,3,78.58,1706.41
2025-09-03,4,84.14,1946.63
2025-09-03,5,80.66,1856.93
2025-09-03,6,103.28,2575.24
2025-09-03,7,74.58,1659.42
2025-09-03,8,94.58,2312.12
2025-09-03,9,96.96,2270.48
2025-09-03,10,89.28,2372.28
2025-09-03,11,103.81,2761.98
2025-09-03,12,86.71,2091.64
2025-09-04,1,118.43,3094.56
2025-09-04,2,102.15,2712.29
2025-09-04,3,123.21,2480.93
2025-09-04,4,83.76,1849.89
2025-09-04,5,125.73,2771.12
2025-09-04,6,93.49,2457.38
2025-09-04,7,90.27,2343.93
2025-09-04,8,88.05,2163.69
2025-09-04,9,75.96,1708.11
2025-09-04,10,75.71,1734.69
2025-09-04,11,90.67,2095.91
2025-09-04,12,102.15,2423.19
2025-09-05,1,128.48,2893.81
2025-09-05,2,139.74,3028.69
2025-09-05,3,91.19,2431.81
2025-09-05,4,133.67,3067.50
2025-09-05,5,87.71,1909.61
2025-09-05,6,116.30,2962.19
2025-09-05,7,100.78,2156.13
2025-09-05,8,105.91,2468.58
2025-09-05,9,119.61,2871.69
2025-09-05,10,130.17,2672.03
2025-09-05,11,117.50,2922.25
2025-09-05,12,142.76,2998.73
2025-09-06,1,94.57,1968.29
2025-09-06,2,114.88,2432.46
2025-09-06,3,126.69,2747.37
2025-09-06,4,114.17,2511.16
2025-09-06,5,96.31,2126.10
2025-09-06,6,107.12,2235.94
2025-09-06,7,123.17,2784.73
2025-09-06,8,98.18,2157.77
2025-09-06,9,85.47,2279.51
2025-09-06,10,106.02,2829.13
2025-09-06,11,119.31,2507.37
2025-09-06,12,136.48,3119.85
2025-09-07,1,120.85,2976.43
2025-09-07,2,91.82,2002.80
2025-09-07,3,100.60,2404.25
2025-09-07,4,100.18,2700.20
2025-09-07,5,116.57,2714.42
2025-09-07,6,101.91,2537.29
2025-09-07,7,125.83,3326.32
2025-09-07,8,127.52,3103.89
2025-09-07,9,83.68,1779.00
2025-09-07,10,120.12,2742.97
2025-09-07,11,110.91,2318.87
2025-09-07,12,90.18,2017.12
2025-09-08,1,83.04,1831.11
2025-09-08,2,89.26,1814.46
2025-09-08,3,107.87,2383.33
2025-09-08,4,66.65,1690.58
2025-09-08,5,72.98,1947.10
2025-09-08,6,107.52,2420.28
2025-09-08,7,121.36,3249.56
2025-09-08,8,80.51,1937.21
2025-09-08,9,102.64,2661.35
2025-09-08,10,82.49,1872.86
2025-09-08,11,106.23,2598.94
2025-09-08,12,122.47,3282.65
2025-09-09,1,96.08,2483.05
2025-09-09,2,74.39,2002.51
2025-09-09,3,96.23,2426.42
2025-09-09,4,84.02,2241.32
2025-09-09,5,97.66,2224.48
2025-09-09,6,84.66,2152.55
2025-09-09,7,77.47,1995.24
2025-09-09,8,93.47,2346.20
2025-09-09,9,87.30,1993.46
2025-09-09,10,80.62,2158.34
2025-09-09,11,116.34,2433.75
2025-09-09,12,97.28,2124.76
2025-09-10,1,80.68,1761.56
2025-09-10,2,76.27,1984.59
2025-09-10,3,98.73,1979.20
2025-09-10,4,93.18,2401.28
2025-09-10,5,111.04,2285.83
2025-09-10,6,103.89,2079.64
2025-09-10,7,87.59,1912.11
2025-09-10,8,71.10,1765.65
2025-09-10,9,77.42,1575.37
2025-09-10,10,88.85,2005.26
2025-09-10,11,93.49,2001.50
2025-09-10,12,107.52,2201.63
2025-09-11,1,109.45,2580.03
2025-09-11,2,58.94,1510.22
2025-09-11,3,70.55,1672.31
2025-09-11,4,88.22,2003.41
2025-09-11,5,80.70,1730.87
2025-09-11,6,100.25,2141.25
2025-09-11,7,85.11,1963.01
2025-09-11,8,105.48,2525.95
2025-09-11,9,83.25,2220.40
2025-09-11,10,81.16,2064.91
2025-09-11,11,119.62,2737.06
2025-09-11,12,56.20,1304.78
2025-09-12,1,131.55,2720.43
2025-09-12,2,113.56,2651.14
2025-09-12,3,126.96,3405.79
2025-09-12,4,123.42,2507.78
2025-09-12,5,139.68,3379.35
2025-09-12,6,137.14,3094.59
2025-09-12,7,118.46,2782.81
2025-09-12,8,97.00,2053.12
2025-09-12,9,105.43,2493.67
2025-09-12,10,97.54,2115.82
2025-09-12,11,138.53,3694.99
2025-09-12,12,95.52,2535.47
2025-09-13,1,109.23,2224.04
2025-09-13,2,99.76,2458.20
2025-09-13,3,119.69,2461.68
2025-09-13,4,126.16,2964.58
2025-09-13,5,125.87,2885.49
2025-09-13,6,125.77,3256.20
2025-09-13,7,85.91,2163.93
2025-09-13,8,104.11,2644.66
2025-09-13,9,120.52,2809.25
2025-09-13,10,128.93,3203.75
2025-09-13,11,120.56,2490.38
2025-09-13,12,142.48,3332.07
2025-09-14,1,115.26,2958.32
2025-09-14,2,118.65,2709.43
2025-09-14,3,139.83,3375.27
2025-09-14,4,94.42,2059.05
2025-09-14,5,88.53,2178.42
2025-09-14,6,116.45,3038.00
2025-09-14,7,134.59,2983.65
2025-09-14,8,95.98,2140.79
2025-09-14,9,90.43,2308.62
2025-09-14,10,128.22,2826.17
2025-09-14,11,103.07,2105.61
2025-09-14,12,81.59,1754.50
2025-09-15,1,71.63,1750.04
2025-09-15,2,95.08,2185.43
2025-09-15,3,73.97,1802.54
2025-09-15,4,88.14,2127.84
2025-09-15,5,105.76,2492.64
2025-09-15,6,65.17,1538.56
2025-09-15,7,68.96,1828.92
2025-09-15,8,113.88,2512.18
2025-09-15,9,101.39,2500.55
2025-09-15,10,97.32,2237.73
2025-09-15,11,101.44,2636.31
2025-09-15,12,69.50,1477.67
2025-09-16,1,95.23,2547.44
2025-09-16,2,71.30,1431.32
2025-09-16,3,75.26,1526.87
2025-09-16,4,77.86,1687.00
2025-09-16,5,110.18,2685.84
2025-09-16,6,114.66,2676.30
2025-09-16,7,74.03,1818.15
2025-09-16,8,92.51,1936.45
2025-09-16,9,80.76,1901.18
2025-09-16,10,123.98,2949.24
2025-09-16,11,90.06,2285.17
2025-09-16,12,74.98,1760.07
2025-09-17,1,93.01,2297.98
2025-09-17,2,102.29,2575.82
2025-09-17,3,78.61,1944.71
2025-09-17,4,83.82,2103.11
2025-09-17,5,70.50,1549.45
2025-09-17,6,118.34,2654.08
2025-09-17,7,90.73,2082.43
2025-09-17,8,119.89,3167.65
2025-09-17,9,105.26,2377.98
2025-09-17,10,93.85,1882.92
2025-09-17,11,81.03,1767.59
2025-09-17,12,114.03,2891.88
2025-09-18,1,82.01,1804.55
2025-09-18,2,103.71,2439.14
2025-09-18,3,66.33,1691.19
2025-09-18,4,89.04,1780.90
2025-09-18,5,113.20,2873.95
2025-09-18,6,96.77,2130.74
2025-09-18,7,91.77,2244.00
2025-09-18,8,115.97,2617.74
2025-09-18,9,103.46,2541.28
2025-09-18,10,65.66,1690.13
2025-09-18,11,112.05,2293.13
2025-09-18,12,82.90,2136.45
2025-09-19,1,130.99,3417.72
2025-09-19,2,117.39,3166.88
2025-09-19,3,153.51,3381.59
2025-09-19,4,108.89,2889.15
2025-09-19,5,104.10,2493.27
2025-09-19,6,138.66,3079.68
2025-09-19,7,122.33,3133.61
2025-09-19,8,110.16,2396.42
2025-09-19,9,135.35,3057.97
2025-09-19,10,137.00,3601.42
2025-09-19,11,102.96,2678.95
2025-09-19,12,125.44,2651.37
2025-09-20,1,99.90,2151.69
2025-09-20,2,110.51,2849.92
2025-09-20,3,112.59,2926.15
2025-09-20,4,123.35,2849.63
2025-09-20,5,106.99,2181.19
2025-09-20,6,121.95,2887.88
2025-09-20,7,103.09,2222.94
2025-09-20,8,110.71,2420.78
2025-09-20,9,118.62,2598.90
2025-09-20,10,113.94,2890.19
2025-09-20,11,129.20,2732.39
2025-09-20,12,99.87,2116.73
2025-09-21,1,122.28,2559.04
2025-09-21,2,84.72,1874.23
2025-09-21,3,98.50,2142.41
2025-09-21,4,110.25,2342.35
2025-09-21,5,114.38,2999.51
2025-09-21,6,117.83,2968.45
2025-09-21,7,119.50,2946.28
2025-09-21,8,163.22,3920.26
2025-09-21,9,106.50,2658.32
2025-09-21,10,136.71,3194.74
2025-09-21,11,121.11,2896.12
2025-09-21,12,116.11,2725.13
2025-09-22,1,82.90,2051.71
2025-09-22,2,78.85,2018.93
2025-09-22,3,80.29,1978.28
2025-09-22,4,95.19,2268.55
2025-09-22,5,75.37,2021.77
2025-09-22,6,87.24,2057.59
2025-09-22,7,69.44,1858.63
2025-09-22,8,94.85,2139.49
2025-09-22,9,62.24,1356.32
2025-09-22,10,121.85,3079.10
2025-09-22,11,88.97,1945.63
2025-09-22,12,122.88,2501.45
2025-09-23,1,83.86,1689.87
2025-09-23,2,99.02,2358.87
2025-09-23,3,95.54,1974.82
2025-09-23,4,72.86,1478.82
2025-09-23,5,71.01,1451.33
2025-09-23,6,121.75,2829.82
2025-09-23,7,61.87,1327.36
2025-09-23,8,77.79,2027.16
2025-09-23,9,84.14,2156.24
2025-09-23,10,89.10,2400.60
2025-09-23,11,78.67,2105.69
2025-09-23,12,110.75,2877.68
2025-09-24,1,105.91,2598.61
2025-09-24,2,110.87,2970.63
2025-09-24,3,75.31,2011.42
2025-09-24,4,64.54,1512.52
2025-09-24,5,82.60,2184.47
2025-09-24,6,71.64,1873.71
2025-09-24,7,110.57,2854.30
2025-09-24,8,92.50,2162.61
2025-09-24,9,88.15,1931.68
2025-09-24,10,115.90,2885.99
2025-09-24,11,103.01,2706.59
2025-09-24,12,109.92,2883.65
2025-09-25,1,73.37,1911.26
2025-09-25,2,122.11,2596.68
2025-09-25,3,71.39,1638.65
2025-09-25,4,117.55,2488.65
2025-09-25,5,64.04,1379.31
2025-09-25,6,107.78,2353.02
2025-09-25,7,84.38,2132.97
2025-09-25,8,132.76,3185.62
2025-09-25,9,74.79,1896.95
2025-09-25,10,88.20,1898.71
2025-09-25,11,82.65,2212.58
2025-09-25,12,115.64,2794.54
2025-09-26,1,85.98,2312.40
2025-09-26,2,87.69,1936.22
2025-09-26,3,112.00,2786.95
2025-09-26,4,119.80,3033.18
2025-09-26,5,121.95,2872.56
2025-09-26,6,121.76,2647.69
2025-09-26,7,105.04,2378.10
2025-09-26,8,143.54,3361.41
2025-09-26,9,107.80,2442.81
2025-09-26,10,133.46,2842.80
2025-09-26,11,118.94,2851.19
2025-09-26,12,89.72,2052.84
2025-09-27,1,129.79,3159.58
2025-09-27,2,141.86,3648.28
2025-09-27,3,97.18,2043.38
2025-09-27,4,97.49,2218.83
2025-09-27,5,99.89,2173.63
2025-09-27,6,94.85,2229.68
2025-09-27,7,87.83,1989.21
2025-09-27,8,143.03,3293.33
2025-09-27,9,121.12,2919.29
2025-09-27,10,105.26,2369.99
2025-09-27,11,92.82,2228.97
2025-09-27,12,116.64,3031.36
2025-09-28,1,99.30,1989.73
2025-09-28,2,99.08,2349.36
2025-09-28,3,135.28,2898.14
2025-09-28,4,131.75,3376.33
2025-09-28,5,126.90,2764.40
2025-09-28,6,131.55,2915.16
2025-09-28,7,122.64,2554.54
2025-09-28,8,110.31,2643.34
2025-09-28,9,113.28,2273.44
2025-09-28,10,95.74,2553.41
2025-09-28,11,85.67,1729.45
2025-09-28,12,117.98,2987.35
2025-09-29,1,76.60,1819.79
2025-09-29,2,107.38,2734.57
2025-09-29,3,101.03,2045.12
2025-09-29,4,124.05,3321.64
2025-09-29,5,91.94,2033.13
2025-09-29,6,87.20,2184.69
2025-09-29,7,99.45,2477.89
2025-09-29,8,61.41,1652.19
2025-09-29,9,115.50,2372.27
2025-09-29,10,73.56,1592.98
2025-09-29,11,112.00,2790.82
2025-09-29,12,83.11,1681.70
2025-09-30,1,110.17,2605.92
2025-09-30,2,117.29,2470.47
2025-09-30,3,75.83,1823.63
2025-09-30,4,124.89,2764.24
2025-09-30,5,72.44,1617.36
2025-09-30,6,89.83,2235.59
2025-09-30,7,89.94,2041.21
2025-09-30,8,76.60,2026.22
2025-09-30,9,62.67,1470.93
2025-09-30,10,98.60,2615.69
2025-09-30,11,98.00,2431.64
2025-09-30,12,112.21,2930.21
2025-10-01,1,118.37,2858.67
2025-10-01,2,120.96,2425.44
2025-10-01,3,66.59,1465.15
2025-10-01,4,84.69,2053.09
2025-10-01,5,132.29,2729.94
2025-10-01,6,70.00,1516.43
2025-10-01,7,100.93,2326.89
2025-10-01,8,112.01,2732.18
2025-10-01,9,76.70,1789.89
2025-10-01,10,75.12,1706.37
2025-10-01,11,111.04,2429.34
2025-10-01,12,95.80,2361.41
2025-10-02,1,85.19,2028.59
2025-10-02,2,108.12,2311.95
2025-10-02,3,82.87,1922.19
2025-10-02,4,100.54,2119.76
2025-10-02,5,110.98,2931.20
2025-10-02,6,115.13,2622.70
2025-10-02,7,76.39,1638.72
2025-10-02,8,117.69,2677.13
2025-10-02,9,98.34,2465.22
2025-10-02,10,106.90,2476.00
2025-10-02,11,80.15,1690.70
2025-10-02,12,100.52,2453.18
2025-10-03,1,140.64,2812.85
2025-10-03,2,116.29,2860.87
2025-10-03,3,128.14,3028.98
2025-10-03,4,141.15,2998.69
2025-10-03,5,136.28,2907.18
2025-10-03,6,95.47,2352.47
2025-10-03,7,104.03,2727.21
2025-10-03,8,122.99,2667.05
2025-10-03,9,103.44,2458.15
2025-10-03,10,140.50,2926.92
2025-10-03,11,128.76,3361.89
2025-10-03,12,85.02,1708.60
2025-10-04,1,89.90,1966.44
2025-10-04,2,89.05,2095.37
2025-10-04,3,136.29,3310.86
2025-10-04,4,105.11,2759.40
2025-10-04,5,111.82,2477.54
2025-10-04,6,140.33,3599.76
2025-10-04,7,111.14,2654.31
2025-10-04,8,156.45,3144.86
2025-10-04,9,127.68,3068.71
2025-10-04,10,131.20,2755.96
2025-10-04,11,121.99,2791.69
2025-10-04,12,110.80,2449.10
2025-10-05,1,118.45,2644.35
2025-10-05,2,92.10,1924.05
2025-10-05,3,132.33,2743.05
2025-10-05,4,138.46,2792.30
2025-10-05,5,133.63,3138.14
2025-10-05,6,86.75,2272.33
2025-10-05,7,103.73,2082.32
2025-10-05,8,137.63,3691.03
2025-10-05,9,106.09,2712.87
2025-10-05,10,119.49,2424.03
2025-10-05,11,94.44,1890.30
2025-10-05,12,90.99,2026.11
2025-10-06,1,84.93,2037.12
2025-10-06,2,83.19,1791.10
2025-10-06,3,88.15,2297.09
2025-10-06,4,84.88,2192.08
2025-10-06,5,115.76,2336.51
2025-10-06,6,69.03,1775.87
2025-10-06,7,126.58,2989.94
2025-10-06,8,103.49,2778.25
2025-10-06,9,113.76,2584.47
2025-10-06,10,73.84,1550.84
2025-10-06,11,115.51,2478.93
2025-10-06,12,125.96,2821.49
2025-10-07,1,87.03,1802.39
2025-10-07,2,84.60,2085.35
2025-10-07,3,111.32,2509.22
2025-10-07,4,78.30,1717.96
2025-10-07,5,76.09,1815.38
2025-10-07,6,75.26,1536.32
2025-10-07,7,84.47,2202.45
2025-10-07,8,105.64,2324.66
2025-10-07,9,55.27,1488.21
2025-10-07,10,114.20,2753.20
2025-10-07,11,107.06,2561.83
2025-10-07,12,79.37,1699.50
2025-10-08,1,69.69,1405.10
2025-10-08,2,75.86,2038.70
2025-10-08,3,102.16,2582.86
2025-10-08,4,98.38,2501.29
2025-10-08,5,109.97,2611.41
2025-10-08,6,116.15,2466.87
2025-10-08,7,99.52,2567.33
2025-10-08,8,85.38,1835.35
2025-10-08,9,88.00,1993.59
2025-10-08,10,68.59,1799.90
2025-10-08,11,109.54,2923.72
2025-10-08,12,101.89,2415.01
2025-10-09,1,76.99,1560.70
2025-10-09,2,111.27,2298.16
2025-10-09,3,102.09,2265.70
2025-10-09,4,99.23,2232.64
2025-10-09,5,84.43,2151.93
2025-10-09,6,68.81,1633.73
2025-10-09,7,119.59,2797.92
2025-10-09,8,117.40,2504.23
2025-10-09,9,107.91,2356.87
2025-10-09,10,78.71,1930.22
2025-10-09,11,82.00,1977.50
2025-10-09,12,94.81,2402.34
2025-10-10,1,128.32,2654.10
2025-10-10,2,130.25,3240.85
2025-10-10,3,130.03,3479.51
2025-10-10,4,103.42,2213.45
2025-10-10,5,109.60,2494.83
2025-10-10,6,135.60,2969.75
2025-10-10,7,136.16,3650.21
2025-10-10,8,142.19,3002.51
2025-10-10,9,134.75,2963.49
2025-10-10,10,96.13,2117.24
2025-10-10,11,127.37,2652.44
2025-10-10,12,123.18,2598.23
2025-10-11,1,107.21,2212.56
2025-10-11,2,84.94,2112.79
2025-10-11,3,93.14,2169.92
2025-10-11,4,104.15,2339.84
2025-10-11,5,92.24,2270.22
2025-10-11,6,128.41,2648.30
2025-10-11,7,93.91,2442.09
2025-10-11,8,130.06,3350.91
2025-10-11,9,110.92,2638.32
2025-10-11,10,123.83,3227.39
2025-10-11,11,101.19,2352.09
2025-10-11,12,126.99,2545.27
2025-10-12,1,143.25,3685.72
2025-10-12,2,97.96,2121.89
2025-10-12,3,110.36,2213.31
2025-10-12,4,112.81,2263.11
2025-10-12,5,109.83,2403.97
2025-10-12,6,115.93,2641.44
2025-10-12,7,135.17,3517.67
2025-10-12,8,117.14,2440.29
2025-10-12,9,130.95,3079.67
2025-10-12,10,123.33,2472.67
2025-10-12,11,127.60,3164.61
2025-10-12,12,121.90,2944.01
2025-10-13,1,107.51,2481.08
2025-10-13,2,103.07,2197.75
2025-10-13,3,112.90,2518.05
2025-10-13,4,79.90,1652.46
2025-10-13,5,94.43,2074.54
2025-10-13,6,119.22,2786.70
2025-10-13,7,72.92,1776.33
2025-10-13,8,94.73,2546.95
2025-10-13,9,113.82,2514.04
2025-10-13,10,87.46,1759.28
2025-10-13,11,114.43,2360.55
2025-10-13,12,99.87,2168.07
2025-10-14,1,83.64,2025.20
2025-10-14,2,70.73,1590.28
2025-10-14,3,99.45,2120.54
2025-10-14,4,84.02,1974.78
2025-10-14,5,68.25,1395.05
2025-10-14,6,71.88,1671.79
2025-10-14,7,72.08,1816.90
2025-10-14,8,107.22,2276.74
2025-10-14,9,95.39,2104.71
2025-10-14,10,64.58,1565.26
2025-10-14,11,82.07,1931.35
2025-10-14,12,101.15,2095.30
2025-10-15,1,91.17,2043.48
2025-10-15,2,114.07,2808.36
2025-10-15,3,81.09,1726.43
2025-10-15,4,89.15,2188.20
2025-10-15,5,98.46,2488.37
2025-10-15,6,72.70,1850.14
2025-10-15,7,74.39,1755.16
2025-10-15,8,80.67,1781.30
2025-10-15,9,80.31,1727.95
2025-10-15,10,127.14,2818.67
2025-10-15,11,95.88,2328.59
2025-10-15,12,89.30,1995.37
2025-10-16,1,96.28,2424.62
2025-10-16,2,83.99,1818.25
2025-10-16,3,92.25,1929.12
2025-10-16,4,95.03,1986.70
2025-10-16,5,96.38,2517.57
2025-10-16,6,116.67,2989.50
2025-10-16,7,101.64,2721.15
2025-10-16,8,103.08,2286.60
2025-10-16,9,105.34,2741.89
2025-10-16,10,81.68,1691.74
2025-10-16,11,97.40,2481.87
2025-10-16,12,114.59,2735.21
2025-10-17,1,124.17,2550.07
2025-10-17,2,113.91,2348.43
2025-10-17,3,112.48,2797.05
2025-10-17,4,117.23,2376.82
2025-10-17,5,99.95,2129.28
2025-10-17,6,119.05,2621.94
2025-10-17,7,98.64,2001.09
2025-10-17,8,144.36,3579.96
2025-10-17,9,93.11,1946.09
2025-10-17,10,126.56,2869.59
2025-10-17,11,111.82,2339.39
2025-10-17,12,109.33,2852.92
2025-10-18,1,115.48,2848.85
2025-10-18,2,104.53,2265.12
2025-10-18,3,104.82,2389.71
2025-10-18,4,93.52,1902.56
2025-10-18,5,99.04,2453.39
2025-10-18,6,130.98,2954.07
2025-10-18,7,103.69,2293.70
2025-10-18,8,106.30,2424.51
2025-10-18,9,101.27,2138.54
2025-10-18,10,123.76,3030.40
2025-10-18,11,133.07,2872.87
2025-10-18,12,120.56,2584.39
2025-10-19,1,93.19,2377.88
2025-10-19,2,128.41,3206.66
2025-10-19,3,111.35,2445.79
2025-10-19,4,93.84,2528.57
2025-10-19,5,119.43,2758.79
2025-10-19,6,143.59,3230.45
2025-10-19,7,101.24,2427.68
2025-10-19,8,111.63,2495.89
2025-10-19,9,127.65,2783.21
2025-10-19,10,117.25,2405.23
2025-10-19,11,107.43,2738.15
2025-10-19,12,91.73,2327.94
2025-10-20,1,77.20,1652.21
2025-10-20,2,88.14,2352.31
2025-10-20,3,115.38,2565.10
2025-10-20,4,91.65,2090.43
2025-10-20,5,86.78,2272.95
2025-10-20,6,68.90,1427.52
2025-10-20,7,89.06,2138.81
2025-10-20,8,118.34,2581.07
2025-10-20,9,70.03,1623.41
2025-10-20,10,95.46,2157.97
2025-10-20,11,115.47,2644.96
2025-10-20,12,89.85,1853.62
2025-10-21,1,79.14,1953.14
2025-10-21,2,73.30,1851.34
2025-10-21,3,87.86,1944.34
2025-10-21,4,83.11,1855.52
2025-10-21,5,75.68,1730.96
2025-10-21,6,84.31,1717.83
2025-10-21,7,100.55,2118.50
2025-10-21,8,72.31,1859.00
2025-10-21,9,83.45,1834.49
2025-10-21,10,104.72,2433.84
2025-10-21,11,83.59,2057.60
2025-10-21,12,123.92,3323.12
2025-10-22,1,105.62,2572.50
2025-10-22,2,75.89,1558.29
2025-10-22,3,82.95,1987.96
2025-10-22,4,105.91,2367.62
2025-10-22,5,75.44,1990.04
2025-10-22,6,96.94,2157.14
2025-10-22,7,81.12,1964.89
2025-10-22,8,72.85,1724.62
2025-10-22,9,86.84,1760.68
2025-10-22,10,99.64,2075.43
2025-10-22,11,96.06,2158.80
2025-10-22,12,109.34,2436.70
2025-10-23,1,112.89,2301.48
2025-10-23,2,106.56,2257.69
2025-10-23,3,89.02,1825.94
2025-10-23,4,101.42,2337.03
2025-10-23,5,119.75,2508.51
2025-10-23,6,78.05,1878.96
2025-10-23,7,104.25,2512.55
2025-10-23,8,107.30,2644.19
2025-10-23,9,87.84,2248.38
2025-10-23,10,105.83,2148.94
2025-10-23,11,120.25,3108.32
2025-10-23,12,67.30,1422.99
2025-10-24,1,98.81,2178.08
2025-10-24,2,121.44,2651.66
2025-10-24,3,102.30,2108.79
2025-10-24,4,123.51,2940.03
2025-10-24,5,121.36,2610.04
2025-10-24,6,132.61,3313.31
2025-10-24,7,112.45,2341.96
2025-10-24,8,100.47,2536.27
2025-10-24,9,110.77,2680.95
2025-10-24,10,120.60,2767.70
2025-10-24,11,92.62,2295.42
2025-10-24,12,132.95,3471.36
2025-10-25,1,124.56,3024.07
2025-10-25,2,126.84,3263.80
2025-10-25,3,95.16,2340.52
2025-10-25,4,140.80,3441.79
2025-10-25,5,93.43,2206.14
2025-10-25,6,124.81,2600.17
2025-10-25,7,129.93,3497.64
2025-10-25,8,105.69,2551.97
2025-10-25,9,149.45,3660.46
2025-10-25,10,103.71,2207.11
2025-10-25,11,110.21,2247.37
2025-10-25,12,144.21,2978.19
2025-10-26,1,101.71,2426.16
2025-10-26,2,101.37,2189.91
2025-10-26,3,120.10,2774.77
2025-10-26,4,105.89,2307.41
2025-10-26,5,110.97,2641.50
2025-10-26,6,138.72,3377.25
2025-10-26,7,114.05,2719.06
2025-10-26,8,96.46,2545.43
2025-10-26,9,121.38,3094.14
2025-10-26,10,124.18,2547.80
2025-10-26,11,164.67,4314.51
2025-10-26,12,140.80,3357.09
2025-10-27,1,81.63,1781.89
2025-10-27,2,105.68,2763.26
2025-10-27,3,118.31,3136.91
2025-10-27,4,82.00,1718.68
2025-10-27,5,111.73,2295.69
2025-10-27,6,112.05,2586.59
2025-10-27,7,83.31,1836.18
2025-10-27,8,82.70,1668.36
2025-10-27,9,101.66,2158.28
2025-10-27,10,114.64,2486.46
2025-10-27,11,85.79,1947.58
2025-10-27,12,87.45,2313.30
2025-10-28,1,77.33,1985.21
2025-10-28,2,107.32,2485.51
2025-10-28,3,71.91,1849.38
2025-10-28,4,98.90,2218.19
2025-10-28,5,73.03,1882.49
2025-10-28,6,121.19,2648.33
2025-10-28,7,74.57,1615.19
2025-10-28,8,83.17,1826.80
2025-10-28,9,127.05,2912.73
2025-10-28,10,107.03,2644.55
