date_key,location_id,labor_hours,labor_cost
2025-10-28,11,121.20,2976.67
2025-10-28,12,98.29,2073.44
2025-10-29,1,109.98,2480.00
2025-10-29,2,98.94,2616.11
2025-10-29,3,103.47,2554.20
2025-10-29,4,92.88,1945.09
2025-10-29,5,103.27,2181.88
2025-10-29,6,87.39,1874.02
2025-10-29,7,111.26,2868.81
2025-10-29,8,101.66,2550.69
2025-10-29,9,94.78,2519.83
2025-10-29,10,81.62,1742.23
2025-10-29,11,98.23,2509.47
2025-10-29,12,101.35,2417.11
2025-10-30,1,118.56,2732.92
2025-10-30,2,112.51,2923.18
2025-10-30,3,95.06,2499.98
2025-10-30,4,95.32,2137.19
2025-10-30,5,89.16,2155.07
2025-10-30,6,81.78,1825.35
2025-10-30,7,110.62,2905.31
2025-10-30,8,68.81,1455.22
2025-10-30,9,111.23,2850.86
2025-10-30,10,102.49,2193.42
2025-10-30,11,93.17,2100.16
2025-10-30,12,98.04,2426.34
2025-10-31,1,87.56,2341.25
2025-10-31,2,114.73,2402.58
2025-10-31,3,106.77,2723.47
2025-10-31,4,130.05,2853.76
2025-10-31,5,110.45,2756.54
2025-10-31,6,89.06,1982.07
2025-10-31,7,103.78,2727.56
2025-10-31,8,129.88,2924.16
2025-10-31,9,153.62,3934.19
2025-10-31,10,107.91,2411.02
2025-10-31,11,122.58,2711.22
2025-10-31,12,97.53,2179.25
2025-11-01,1,106.20,2834.31
2025-11-01,2,133.23,3092.27
2025-11-01,3,145.26,3842.68
2025-11-01,4,98.97,2607.09
2025-11-01,5,118.04,2945.92
2025-11-01,6,108.03,2296.80
2025-11-01,7,113.45,2598.73
2025-11-01,8,86.81,2305.22
2025-11-01,9,89.48,2367.02
2025-11-01,10,122.81,2901.55
2025-11-01,11,110.90,2845.06
2025-11-01,12,123.11,2736.92
2025-11-02,1,104.71,2754.55
2025-11-02,2,110.20,2877.54
2025-11-02,3,137.27,2994.52
2025-11-02,4,110.13,2554.49
2025-11-02,5,93.48,2100.76
2025-11-02,6,127.80,2579.22
2025-11-02,7,141.13,3379.33
2025-11-02,8,83.72,1884.48
2025-11-02,9,135.84,3641.00
2025-11-02,10,108.28,2270.95
2025-11-02,11,132.61,3083.91
2025-11-02,12,115.21,3089.83
2025-11-03,1,84.30,2270.82
2025-11-03,2,104.83,2599.60
2025-11-03,3,88.42,2334.58
2025-11-03,4,76.02,1932.55
2025-11-03,5,120.57,2506.01
2025-11-03,6,64.99,1419.17
2025-11-03,7,108.88,2299.10
2025-11-03,8,83.43,1990.89
2025-11-03,9,77.34,1975.49
2025-11-03,10,109.68,2500.55
2025-11-03,11,86.65,2322.58
2025-11-03,12,71.91,1831.26
2025-11-04,1,111.89,2378.44
2025-11-04,2,80.75,1872.40
2025-11-04,3,113.80,2570.40
2025-11-04,4,100.04,2034.10
2025-11-04,5,85.01,2196.12
2025-11-04,6,111.24,2265.16
2025-11-04,7,88.95,1845.78
2025-11-04,8,79.76,1990.57
2025-11-04,9,81.96,1753.63
2025-11-04,10,109.92,2487.94
2025-11-04,11,115.35,2834.72
2025-11-04,12,121.30,2589.21
2025-11-05,1,104.19,2189.55
2025-11-05,2,93.27,1992.47
2025-11-05,3,70.67,1470.23
2025-11-05,4,114.19,2779.89
2025-11-05,5,72.81,1585.35
2025-11-05,6,78.57,1650.01
2025-11-05,7,67.00,1797.01
2025-11-05,8,73.58,1522.99
2025-11-05,9,95.14,2184.38
2025-11-05,10,77.56,1943.74
2025-11-05,11,100.48,2205.88
2025-11-05,12,128.43,3369.91
2025-11-06,1,130.31,3276.23
2025-11-06,2,115.76,2864.33
2025-11-06,3,121.63,2671.50
2025-11-06,4,79.60,1797.34
2025-11-06,5,105.97,2368.21
2025-11-06,6,80.22,1657.56
2025-11-06,7,90.37,1819.71
2025-11-06,8,81.91,1842.82
2025-11-06,9,87.09,2183.09
2025-11-06,10,115.74,2953.41
2025-11-06,11,100.02,2581.17
2025-11-06,12,107.28,2661.97
2025-11-07,1,133.05,3407.30
2025-11-07,2,126.02,2913.89
2025-11-07,3,122.03,2765.77
2025-11-07,4,119.94,2647.95
2025-11-07,5,106.89,2383.73
2025-11-07,6,97.89,2401.50
2025-11-07,7,88.56,2222.15
2025-11-07,8,139.02,3670.87
2025-11-07,9,112.37,2443.08
2025-11-07,10,127.17,3102.55
2025-11-07,11,101.14,2097.56
2025-11-07,12,103.99,2595.39
2025-11-08,1,128.15,3423.58
2025-11-08,2,116.88,2454.67
2025-11-08,3,110.38,2416.31
2025-11-08,4,98.59,2125.50
2025-11-08,5,138.16,2927.79
2025-11-08,6,115.21,2343.94
2025-11-08,7,88.67,1976.77
2025-11-08,8,138.11,3385.05
2025-11-08,9,134.60,2894.91
2025-11-08,10,117.24,2482.18
2025-11-08,11,96.93,2121.09
2025-11-08,12,110.44,2871.41
2025-11-09,1,140.95,3308.04
2025-11-09,2,107.82,2557.92
2025-11-09,3,86.96,2072.88
2025-11-09,4,134.97,3001.68
2025-11-09,5,117.33,2784.06
2025-11-09,6,141.72,3509.10
2025-11-09,7,135.28,3075.66
2025-11-09,8,140.06,2956.17
2025-11-09,9,93.53,1978.21
2025-11-09,10,137.79,3198.53
2025-11-09,11,163.73,3275.38
2025-11-09,12,127.90,3420.81
2025-11-10,1,86.28,1821.93
2025-11-10,2,90.42,2111.05
2025-11-10,3,86.86,2277.00
2025-11-10,4,71.72,1453.05
2025-11-10,5,75.51,1850.45
2025-11-10,6,77.94,1805.08
2025-11-10,7,66.23,1773.52
2025-11-10,8,108.84,2778.15
2025-11-10,9,66.80,1586.04
2025-11-10,10,97.89,2520.50
2025-11-10,11,109.27,2818.79
2025-11-10,12,87.09,2270.97
2025-11-11,1,82.38,2220.36
2025-11-11,2,89.88,2195.08
2025-11-11,3,109.28,2931.07
2025-11-11,4,110.17,2566.64
2025-11-11,5,109.17,2851.23
2025-11-11,6,83.40,2221.03
2025-11-11,7,96.31,2564.25
2025-11-11,8,113.72,2322.53
2025-11-11,9,101.14,2303.33
2025-11-11,10,71.85,1782.17
2025-11-11,11,104.31,2303.11
2025-11-11,12,91.45,2160.52
2025-11-12,1,85.60,2231.11
2025-11-12,2,112.80,2884.21
2025-11-12,3,84.48,2244.74
2025-11-12,4,55.34,1245.84
2025-11-12,5,117.68,2808.76
2025-11-12,6,98.92,2544.24
2025-11-12,7,89.54,2183.68
2025-11-12,8,72.47,1483.90
2025-11-12,9,80.84,1892.47
2025-11-12,10,119.88,2722.02
2025-11-12,11,97.46,2583.30
2025-11-12,12,98.35,2557.96
2025-11-13,1,86.78,2017.28
2025-11-13,2,72.62,1564.99
2025-11-13,3,85.06,1851.09
2025-11-13,4,99.71,2086.47
2025-11-13,5,106.72,2316.94
2025-11-13,6,88.84,2237.10
2025-11-13,7,121.29,2858.77
2025-11-13,8,85.28,1952.59
2025-11-13,9,70.62,1447.96
2025-11-13,10,87.62,1993.43
2025-11-13,11,94.73,2483.97
2025-11-13,12,91.27,2045.10
2025-11-14,1,118.06,2901.96
2025-11-14,2,93.91,2103.91
2025-11-14,3,152.20,3272.76
2025-11-14,4,113.04,2602.24
2025-11-14,5,109.23,2672.30
2025-11-14,6,135.57,2901.37
2025-11-14,7,135.33,3294.62
2025-11-14,8,95.72,2451.32
2025-11-14,9,113.38,2454.95
2025-11-14,10,133.96,3006.15
2025-11-14,11,127.43,3158.11
2025-11-14,12,101.35,2103.28
2025-11-15,1,100.45,2097.97
2025-11-15,2,119.83,2582.51
2025-11-15,3,119.56,3043.95
2025-11-15,4,103.57,2600.40
2025-11-15,5,114.61,2578.19
2025-11-15,6,99.74,2254.86
2025-11-15,7,118.87,3010.25
2025-11-15,8,142.99,3603.63
2025-11-15,9,85.04,1823.75
2025-11-15,10,105.56,2192.66
2025-11-15,11,101.16,2241.69
2025-11-15,12,119.61,2561.67
2025-11-16,1,114.57,2956.10
2025-11-16,2,104.42,2375.56
2025-11-16,3,129.74,3392.04
2025-11-16,4,112.29,2714.83
2025-11-16,5,119.20,2855.84
2025-11-16,6,137.65,3132.74
2025-11-16,7,92.62,1929.90
2025-11-16,8,91.47,1980.44
2025-11-16,9,91.43,1943.95
2025-11-16,10,102.96,2308.71
2025-11-16,11,114.70,2605.55
2025-11-16,12,115.77,2877.18
2025-11-17,1,100.87,2389.09
2025-11-17,2,102.35,2555.94
2025-11-17,3,88.55,1845.10
2025-11-17,4,70.12,1642.33
2025-11-17,5,111.52,2339.59
2025-11-17,6,97.10,2020.17
2025-11-17,7,91.57,1935.17
2025-11-17,8,84.39,2255.15
2025-11-17,9,113.23,2429.55
2025-11-17,10,131.41,2831.48
2025-11-17,11,66.77,1550.00
2025-11-17,12,86.00,1732.51
2025-11-18,1,113.20,2621.68
2025-11-18,2,86.58,1917.07
2025-11-18,3,114.13,2717.24
2025-11-18,4,99.65,2439.11
2025-11-18,5,71.56,1783.72
2025-11-18,6,124.00,3281.80
2025-11-18,7,88.02,1967.34
2025-11-18,8,104.57,2108.70
2025-11-18,9,83.73,1921.55
2025-11-18,10,87.49,2162.32
2025-11-18,11,83.27,2230.04
2025-11-18,12,87.79,1841.09
2025-11-19,1,89.45,1891.05
2025-11-19,2,81.35,2169.47
2025-11-19,3,120.58,2442.97
2025-11-19,4,81.35,2136.70
2025-11-19,5,101.03,2115.89
2025-11-19,6,97.45,1990.39
2025-11-19,7,110.61,2803.86
2025-11-19,8,91.65,2181.81
2025-11-19,9,79.51,1990.57
2025-11-19,10,82.07,1940.09
2025-11-19,11,117.99,2430.97
2025-11-19,12,110.72,2255.27
2025-11-20,1,106.03,2739.06
2025-11-20,2,98.44,2101.85
2025-11-20,3,70.00,1629.85
2025-11-20,4,102.11,2416.27
2025-11-20,5,100.91,2113.88
2025-11-20,6,76.31,1931.36
2025-11-20,7,79.03,1825.80
2025-11-20,8,77.17,1749.84
2025-11-20,9,88.66,1985.55
2025-11-20,10,100.26,2375.75
2025-11-20,11,74.28,1817.34
2025-11-20,12,121.99,2965.46
2025-11-21,1,134.60,3185.62
2025-11-21,2,132.79,2913.31
2025-11-21,3,112.64,2731.11
2025-11-21,4,141.96,3601.56
2025-11-21,5,112.69,3007.76
2025-11-21,6,103.07,2315.20
2025-11-21,7,108.29,2737.10
2025-11-21,8,151.72,3751.97
2025-11-21,9,142.02,3755.79
2025-11-21,10,127.42,3051.56
2025-11-21,11,107.03,2191.61
2025-11-21,12,109.06,2758.23
2025-11-22,1,86.53,2185.24
2025-11-22,2,122.78,2936.60
2025-11-22,3,132.66,3161.14
2025-11-22,4,98.43,2378.86
2025-11-22,5,105.93,2836.27
2025-11-22,6,112.10,2674.69
2025-11-22,7,101.34,2444.42
2025-11-22,8,112.31,2639.26
2025-11-22,9,95.96,2520.47
2025-11-22,10,116.51,2382.26
2025-11-22,11,119.92,3071.15
2025-11-22,12,118.80,2482.20
2025-11-23,1,115.09,2483.27
2025-11-23,2,112.62,2347.85
2025-11-23,3,106.63,2348.38
2025-11-23,4,99.63,2213.03
2025-11-23,5,91.73,1873.10
2025-11-23,6,108.23,2916.89
2025-11-23,7,92.98,2015.31
2025-11-23,8,126.37,3020.17
2025-11-23,9,147.61,3135.59
2025-11-23,10,121.67,2709.18
2025-11-23,11,120.70,3148.42
2025-11-23,12,118.12,3100.85
2025-11-24,1,83.33,1963.08
2025-11-24,2,79.25,1992.83
2025-11-24,3,109.38,2595.30
2025-11-24,4,84.85,2284.10
2025-11-24,5,105.82,2272.12
2025-11-24,6,80.71,1763.86
2025-11-24,7,95.07,2405.63
2025-11-24,8,68.43,1392.41
2025-11-24,9,117.70,2800.92
2025-11-24,10,77.30,1730.32
2025-11-24,11,99.10,2114.03
2025-11-24,12,88.25,2269.17
2025-11-25,1,82.65,2070.38
2025-11-25,2,88.57,2378.55
2025-11-25,3,113.80,3052.82
2025-11-25,4,90.78,1816.68
2025-11-25,5,69.21,1453.13
2025-11-25,6,70.44,1456.24
2025-11-25,7,123.02,2788.50
2025-11-25,8,97.62,2252.57
2025-11-25,9,114.24,2317.85
2025-11-25,10,72.76,1860.19
2025-11-25,11,134.08,2997.26
2025-11-25,12,90.28,2150.79
2025-11-26,1,79.04,2033.37
2025-11-26,2,108.54,2320.08
2025-11-26,3,92.67,2347.15
2025-11-26,4,83.50,2143.43
2025-11-26,5,118.61,2852.87
2025-11-26,6,99.45,2481.48
2025-11-26,7,81.55,1762.85
2025-11-26,8,121.52,2672.78
2025-11-26,9,89.65,1829.53
2025-11-26,10,94.60,2272.62
2025-11-26,11,77.93,1749.11
2025-11-26,12,112.43,2502.50
2025-11-27,1,86.62,1990.10
2025-11-27,2,114.58,3052.48
2025-11-27,3,90.41,2277.52
2025-11-27,4,106.28,2221.67
2025-11-27,5,101.08,2397.37
2025-11-27,6,81.54,2189.16
2025-11-27,7,80.45,1957.78
2025-11-27,8,67.87,1633.46
2025-11-27,9,104.77,2348.39
2025-11-27,10,95.96,2141.40
2025-11-27,11,84.44,1978.08
2025-11-27,12,110.18,2796.68
2025-11-28,1,116.85,2489.95
2025-11-28,2,142.77,3801.07
2025-11-28,3,101.12,2718.63
2025-11-28,4,106.73,2434.03
2025-11-28,5,132.66,2995.32
2025-11-28,6,99.45,2098.65
2025-11-28,7,142.22,3452.93
2025-11-28,8,114.62,2741.42
2025-11-28,9,137.27,3491.20
2025-11-28,10,108.51,2595.12
2025-11-28,11,125.25,3374.05
2025-11-28,12,119.66,2921.92
2025-11-29,1,76.83,1542.32
2025-11-29,2,116.82,2929.27
2025-11-29,3,131.48,2969.21
2025-11-29,4,94.09,2396.29
2025-11-29,5,131.40,3404.11
2025-11-29,6,122.79,3297.25
2025-11-29,7,117.59,2650.56
2025-11-29,8,139.93,3193.86
2025-11-29,9,106.46,2286.80
2025-11-29,10,144.56,3439.49
2025-11-29,11,125.01,3258.98
2025-11-29,12,110.78,2894.98
2025-11-30,1,126.39,2820.48
2025-11-30,2,99.90,2050.84
2025-11-30,3,118.15,2786.25
2025-11-30,4,143.78,3141.90
2025-11-30,5,126.19,3190.71
2025-11-30,6,143.51,3737.42
2025-11-30,7,116.47,2469.98
2025-11-30,8,130.22,2622.41
2025-11-30,9,125.80,2938.85
2025-11-30,10,140.88,3597.26
2025-11-30,11,104.49,2748.69
2025-11-30,12,112.94,2388.14
2025-12-01,1,60.69,1468.79
2025-12-01,2,99.69,2051.90
2025-12-01,3,94.22,2513.71
2025-12-01,4,89.05,2239.83
2025-12-01,5,84.44,1858.74
2025-12-01,6,104.49,2447.97
2025-12-01,7,116.94,2685.11
2025-12-01,8,77.53,1806.14
2025-12-01,9,85.19,1782.16
2025-12-01,10,89.24,2140.31
2025-12-01,11,109.31,2770.24
2025-12-01,12,97.32,2420.68
2025-12-02,1,85.52,2147.95
2025-12-02,2,111.49,2484.97
2025-12-02,3,93.88,1966.27
2025-12-02,4,112.81,2733.88
2025-12-02,5,99.34,2335.17
2025-12-02,6,98.77,2040.76
2025-12-02,7,103.53,2134.96
2025-12-02,8,97.98,2401.06
2025-12-02,9,73.35,1611.33
2025-12-02,10,104.16,2133.96
2025-12-02,11,97.14,1990.55
2025-12-02,12,67.38,1459.29
2025-12-03,1,79.95,1678.86
2025-12-03,2,69.23,1792.36
2025-12-03,3,82.02,1756.72
2025-12-03,4,132.05,3486.47
2025-12-03,5,84.09,2069.93
2025-12-03,6,88.35,2344.19
2025-12-03,7,99.43,2099.82
2025-12-03,8,91.27,2245.67
2025-12-03,9,79.11,1735.21
2025-12-03,10,72.92,1952.14
2025-12-03,11,78.47,1978.34
2025-12-03,12,106.06,2241.18
2025-12-04,1,108.07,2378.72
2025-12-04,2,65.13,1383.16
2025-12-04,3,71.92,1495.82
2025-12-04,4,81.47,1919.59
2025-12-04,5,137.90,3455.95
2025-12-04,6,104.71,2179.28
2025-12-04,7,85.18,2215.77
2025-12-04,8,83.58,1859.66
2025-12-04,9,87.36,2044.15
2025-12-04,10,86.21,2070.36
2025-12-04,11,96.01,2173.31
2025-12-04,12,81.39,1770.42
2025-12-05,1,117.40,2800.18
2025-12-05,2,95.66,2427.35
2025-12-05,3,95.65,1952.15
2025-12-05,4,134.57,3060.81
2025-12-05,5,104.32,2549.91
2025-12-05,6,95.86,2158.86
2025-12-05,7,102.45,2425.18
2025-12-05,8,113.20,2765.37
2025-12-05,9,95.30,2329.86
2025-12-05,10,108.60,2261.75
2025-12-05,11,109.23,2928.12
2025-12-05,12,119.46,2700.05
2025-12-06,1,133.61,3295.90
2025-12-06,2,105.97,2151.89
2025-12-06,3,124.99,3242.37
2025-12-06,4,133.63,3280.29
2025-12-06,5,110.11,2512.61
2025-12-06,6,112.90,2701.98
2025-12-06,7,136.90,3093.45
2025-12-06,8,94.20,2077.66
2025-12-06,9,116.56,2811.02
2025-12-06,10,132.61,3110.50
2025-12-06,11,103.78,2667.42
2025-12-06,12,137.23,3476.48
2025-12-07,1,106.24,2689.38
2025-12-07,2,116.82,2472.29
2025-12-07,3,166.53,4024.43
2025-12-07,4,98.63,2169.24
2025-12-07,5,149.61,3978.01
2025-12-07,6,119.00,2716.82
2025-12-07,7,100.36,2301.80
2025-12-07,8,152.24,3379.44
2025-12-07,9,130.92,3422.64
2025-12-07,10,120.68,2955.24
2025-12-07,11,136.93,2927.28
2025-12-07,12,120.01,3169.87
2025-12-08,1,102.65,2365.42
2025-12-08,2,109.58,2307.19
2025-12-08,3,128.50,2797.80
2025-12-08,4,105.66,2674.92
2025-12-08,5,130.94,3283.51
2025-12-08,6,70.04,1739.74
2025-12-08,7,77.93,1683.64
2025-12-08,8,99.82,2027.40
2025-12-08,9,93.45,1917.56
2025-12-08,10,93.49,2134.74
2025-12-08,11,98.05,2610.35
2025-12-08,12,62.46,1530.65
2025-12-09,1,106.79,2189.20
2025-12-09,2,94.98,2255.02
2025-12-09,3,84.15,2026.76
2025-12-09,4,84.36,2212.38
2025-12-09,5,112.39,2333.36
2025-12-09,6,85.74,2037.13
2025-12-09,7,87.98,1762.72
2025-12-09,8,92.42,1861.12
2025-12-09,9,97.56,2416.65
2025-12-09,10,75.25,1819.97
2025-12-09,11,98.39,2338.05
2025-12-09,12,68.49,1838.52
2025-12-10,1,99.42,2610.56
2025-12-10,2,67.35,1639.50
2025-12-10,3,127.66,3230.01
2025-12-10,4,118.12,2935.27
2025-12-10,5,111.21,2508.89
2025-12-10,6,75.09,1606.16
2025-12-10,7,120.52,3221.77
2025-12-10,8,74.58,1924.03
2025-12-10,9,96.16,2181.72
2025-12-10,10,114.44,2542.26
2025-12-10,11,101.46,2294.46
2025-12-10,12,111.71,2821.83
2025-12-11,1,86.80,2338.13
2025-12-11,2,80.49,1737.64
2025-12-11,3,68.86,1420.01
2025-12-11,4,106.85,2705.43
2025-12-11,5,72.81,1543.75
2025-12-11,6,93.52,1926.67
2025-12-11,7,125.42,3095.96
2025-12-11,8,79.90,1886.09
2025-12-11,9,97.91,2156.44
2025-12-11,10,95.72,2420.24
2025-12-11,11,74.34,1907.38
2025-12-11,12,95.13,2402.15
2025-12-12,1,128.21,3431.55
2025-12-12,2,127.61,3366.57
2025-12-12,3,92.97,2422.21
2025-12-12,4,91.33,2254.65
2025-12-12,5,150.44,3082.14
2025-12-12,6,112.37,2769.34
2025-12-12,7,97.45,2274.26
2025-12-12,8,121.76,3023.57
2025-12-12,9,119.95,2680.54
2025-12-12,10,125.94,3340.70
2025-12-12,11,125.15,3343.34
2025-12-12,12,98.91,2316.02
2025-12-13,1,137.81,2790.80
2025-12-13,2,121.93,2678.39
2025-12-13,3,104.72,2224.86
2025-12-13,4,103.01,2566.01
2025-12-13,5,134.33,3553.75
2025-12-13,6,136.08,3306.22
2025-12-13,7,109.91,2324.10
2025-12-13,8,145.27,3747.55
2025-12-13,9,148.52,3600.14
2025-12-13,10,96.70,2137.51
2025-12-13,11,96.76,2132.16
2025-12-13,12,111.36,2779.07
2025-12-14,1,129.93,2958.38
2025-12-14,2,82.30,1745.45
2025-12-14,3,127.58,2893.98
2025-12-14,4,139.29,2926.31
2025-12-14,5,129.81,3345.10
2025-12-14,6,107.40,2671.34
2025-12-14,7,126.89,3112.88
2025-12-14,8,164.26,3835.64
2025-12-14,9,124.22,2937.17
2025-12-14,10,133.44,2799.05
2025-12-14,11,90.88,2151.01
2025-12-14,12,90.92,2313.01
2025-12-15,1,89.85,1938.14
2025-12-15,2,75.64,2039.23
2025-12-15,3,78.89,1830.10
2025-12-15,4,107.91,2557.95
2025-12-15,5,75.78,1937.29
2025-12-15,6,81.48,1866.34
2025-12-15,7,78.57,1840.01
2025-12-15,8,99.47,2028.94
2025-12-15,9,96.08,2088.64
2025-12-15,10,87.06,1887.73
2025-12-15,11,109.04,2801.20
2025-12-15,12,81.84,2140.94
2025-12-16,1,103.50,2357.18
2025-12-16,2,76.48,1892.09
2025-12-16,3,87.11,2053.02
2025-12-16,4,104.48,2189.25
2025-12-16,5,86.09,2185.35
2025-12-16,6,99.64,2483.04
2025-12-16,7,109.40,2276.89
2025-12-16,8,78.18,1741.66
2025-12-16,9,102.82,2542.21
2025-12-16,10,97.16,2209.91
2025-12-16,11,123.65,2814.23
2025-12-16,12,118.26,3125.91
2025-12-17,1,82.18,2151.75
2025-12-17,2,78.58,1890.93
2025-12-17,3,84.79,1816.71
2025-12-17,4,76.45,1667.17
2025-12-17,5,85.68,1944.39
2025-12-17,6,109.65,2657.86
2025-12-17,7,110.28,2405.31
2025-12-17,8,115.69,2797.94
2025-12-17,9,72.44,1828.91
2025-12-17,10,70.69,1833.16
2025-12-17,11,116.90,2599.01
2025-12-17,12,98.13,2433.74
2025-12-18,1,86.81,1748.39
2025-12-18,2,65.59,1424.51
2025-12-18,3,79.67,1962.84
2025-12-18,4,73.10,1757.87
2025-12-18,5,122.16,2713.47
2025-12-18,6,95.41,2564.72
2025-12-18,7,85.08,1798.69
2025-12-18,8,93.61,2325.09
2025-12-18,9,73.48,1640.20
2025-12-18,10,89.31,2060.27
2025-12-18,11,117.35,3109.56
2025-12-18,12,103.53,2288.18
2025-12-19,1,110.71,2637.54
2025-12-19,2,96.09,2204.46
2025-12-19,3,133.46,3182.82
2025-12-19,4,108.01,2168.70
2025-12-19,5,88.40,1987.71
2025-12-19,6,79.49,1686.53
2025-12-19,7,120.76,2735.79
2025-12-19,8,149.85,3607.09
2025-12-19,9,89.26,2289.69
2025-12-19,10,120.82,2875.53
2025-12-19,11,139.91,3026.78
2025-12-19,12,110.65,2265.86
2025-12-20,1,131.71,3023.98
2025-12-20,2,117.25,2999.63
2025-12-20,3,140.08,3086.19
2025-12-20,4,112.51,2712.98
2025-12-20,5,83.77,1907.44
2025-12-20,6,127.27,2699.77
2025-12-20,7,135.54,2730.83
2025-12-20,8,99.90,2228.32
2025-12-20,9,94.09,1915.94
2025-12-20,10,92.43,2233.45
2025-12-20,11,99.15,2024.79
2025-12-20,12,135.88,3226.58
2025-12-21,1,99.09,2206.71
2025-12-21,2,83.31,2158.14
2025-12-21,3,88.49,2352.39
2025-12-21,4,99.86,2381.26
2025-12-21,5,106.47,2570.76
2025-12-21,6,106.25,2259.69
2025-12-21,7,95.19,1948.95
2025-12-21,8,109.69,2940.52
2025-12-21,9,96.15,2413.20
2025-12-21,10,148.95,3920.74
2025-12-21,11,129.76,2977.21
2025-12-21,12,139.55,3746.32
2025-12-22,1,98.05,2537.01
2025-12-22,2,120.80,2568.64
2025-12-22,3,93.41,2425.05
2025-12-22,4,125.44,3169.21
2025-12-22,5,107.73,2719.82
2025-12-22,6,120.75,2647.98
2025-12-22,7,102.66,2570.57
2025-12-22,8,109.33,2814.39
2025-12-22,9,86.52,1775.89
2025-12-22,10,92.58,2301.40
2025-12-22,11,85.14,2221.06
2025-12-22,12,72.28,1789.37
2025-12-23,1,98.74,2374.90
2025-12-23,2,83.06,1856.51
2025-12-23,3,72.98,1503.71
2025-12-23,4,84.57,2057.13
2025-12-23,5,90.48,1972.75
2025-12-23,6,77.53,1611.82
2025-12-23,7,106.86,2838.24
2025-12-23,8,101.64,2239.17
2025-12-23,9,85.85,1902.08
2025-12-23,10,76.71,1922.43
2025-12-23,11,88.71,1868.58
2025-12-23,12,96.98,2049.34
2025-12-24,1,108.67,2582.77
2025-12-24,2,83.12,1690.77
2025-12-24,3,99.25,2629.11
2025-12-24,4,80.36,1758.14
2025-12-24,5,97.42,2337.52
2025-12-24,6,110.80,2234.14
2025-12-24,7,81.00,1859.73
2025-12-24,8,73.27,1745.48
2025-12-24,9,99.69,2094.00
2025-12-24,10,89.54,2161.71
2025-12-24,11,118.06,3030.95
2025-12-24,12,76.08,1988.68
2025-12-25,1,130.46,3396.33
2025-12-25,2,103.85,2376.43
2025-12-25,3,100.36,2156.74
2025-12-25,4,107.32,2333.64
2025-12-25,5,86.74,2232.13
2025-12-25,6,88.56,1997.00
2025-12-25,7,136.75,3116.91
2025-12-25,8,95.18,2211.95
2025-12-25,9,109.21,2283.99
2025-12-25,10,82.21,1803.78
2025-12-25,11,113.70,2938.13
2025-12-25,12,99.41,2219.46
2025-12-26,1,136.06,3275.22
2025-12-26,2,110.25,2748.54
2025-12-26,3,109.63,2583.28
2025-12-26,4,150.87,3850.10
2025-12-26,5,102.71,2256.13
2025-12-26,6,128.76,3073.22
2025-12-26,7,117.86,2990.15
2025-12-26,8,133.33,2731.18
2025-12-26,9,140.67,3092.23
2025-12-26,10,120.16,2483.05
2025-12-26,11,131.71,2649.71
2025-12-26,12,144.00,3056.31
2025-12-27,1,120.24,2758.12
2025-12-27,2,102.37,2761.55
2025-12-27,3,90.56,2002.01
2025-12-27,4,100.59,2402.89
2025-12-27,5,114.14,2579.36
2025-12-27,6,133.41,3062.93
2025-12-27,7,93.76,2299.29
2025-12-27,8,111.05,2802.54
2025-12-27,9,100.98,2691.64
2025-12-27,10,94.66,2114.51
