date_key,location_id,labor_hours,labor_cost
2025-12-27,11,115.92,2407.52
2025-12-27,12,132.75,2826.24
2025-12-28,1,145.96,3851.57
2025-12-28,2,117.59,2799.63
2025-12-28,3,95.36,2086.38
2025-12-28,4,135.41,3017.73
2025-12-28,5,117.23,2962.99
2025-12-28,6,138.37,3330.64
2025-12-28,7,97.87,2549.98
2025-12-28,8,106.17,2660.60
2025-12-28,9,143.81,3055.66
2025-12-28,10,133.20,3354.55
2025-12-28,11,107.49,2281.18
2025-12-28,12,151.47,4014.78
2025-12-29,1,96.98,2551.78
2025-12-29,2,86.41,1805.08
2025-12-29,3,101.82,2547.88
2025-12-29,4,84.73,1782.67
2025-12-29,5,91.45,1930.50
2025-12-29,6,95.64,2067.76
2025-12-29,7,78.60,1717.04
2025-12-29,8,90.91,1890.17
2025-12-29,9,108.26,2768.96
2025-12-29,10,77.33,1788.64
2025-12-29,11,115.03,2346.64
2025-12-29,12,95.08,2287.93
2025-12-30,1,86.39,1963.45
2025-12-30,2,107.76,2533.21
2025-12-30,3,103.65,2439.82
2025-12-30,4,99.57,2598.22
2025-12-30,5,78.57,1717.97
2025-12-30,6,78.54,2120.30
2025-12-30,7,105.58,2138.75
2025-12-30,8,96.04,2066.28
2025-12-30,9,97.10,2509.13
2025-12-30,10,107.40,2391.90
2025-12-30,11,69.99,1709.99
2025-12-30,12,68.52,1761.96
2025-12-31,1,85.57,2157.86
2025-12-31,2,122.31,2993.80
2025-12-31,3,93.81,2093.85
2025-12-31,4,66.28,1609.62
2025-12-31,5,135.53,3233.49
2025-12-31,6,67.96,1477.81
2025-12-31,7,84.86,2117.73
2025-12-31,8,72.86,1682.04
2025-12-31,9,133.59,3600.92
2025-12-31,10,88.00,2272.16
2025-12-31,11,109.36,2905.87
2025-12-31,12,73.76,1895.46
2026-01-01,1,73.94,1586.30
2026-01-01,2,79.77,2110.86
2026-01-01,3,81.67,1977.74
2026-01-01,4,77.95,1992.85
2026-01-01,5,79.95,1706.98
2026-01-01,6,109.21,2426.66
2026-01-01,7,112.09,2724.56
2026-01-01,8,98.24,1980.17
2026-01-01,9,85.06,1726.24
2026-01-01,10,116.75,3109.93
2026-01-01,11,79.15,1942.25
2026-01-01,12,106.12,2238.98
2026-01-02,1,91.52,1882.10
2026-01-02,2,113.29,2957.19
2026-01-02,3,96.37,2450.82
2026-01-02,4,122.30,2671.88
2026-01-02,5,139.54,3554.07
2026-01-02,6,137.81,3574.66
2026-01-02,7,94.23,2412.94
2026-01-02,8,122.14,2659.31
2026-01-02,9,160.69,3820.75
2026-01-02,10,148.72,3745.03
2026-01-02,11,108.94,2433.40
2026-01-02,12,94.88,2529.66
2026-01-03,1,133.30,2996.73
2026-01-03,2,119.59,3103.20
2026-01-03,3,130.67,2849.98
2026-01-03,4,105.56,2232.89
2026-01-03,5,137.54,3216.12
2026-01-03,6,107.57,2395.20
2026-01-03,7,128.47,3157.35
2026-01-03,8,99.66,2666.06
2026-01-03,9,142.17,3170.26
2026-01-03,10,104.56,2430.15
2026-01-03,11,147.45,3784.25
2026-01-03,12,106.82,2784.14
2026-01-04,1,93.92,2479.65
2026-01-04,2,94.55,2441.78
2026-01-04,3,111.23,2241.82
2026-01-04,4,112.70,2454.27
2026-01-04,5,141.06,3640.61
2026-01-04,6,97.79,2593.09
2026-01-04,7,107.84,2714.46
2026-01-04,8,96.55,1960.38
2026-01-04,9,130.25,2706.24
2026-01-04,10,99.42,2045.82
2026-01-04,11,88.84,1933.71
2026-01-04,12,97.37,2378.00
2026-01-05,1,79.90,1768.48
2026-01-05,2,113.01,2677.86
2026-01-05,3,88.72,2171.60
2026-01-05,4,75.82,1672.26
2026-01-05,5,109.81,2727.10
2026-01-05,6,82.68,1969.27
2026-01-05,7,121.02,2742.64
2026-01-05,8,112.54,2411.83
2026-01-05,9,91.25,2036.23
2026-01-05,10,81.06,1757.68
2026-01-05,11,66.40,1713.66
2026-01-05,12,70.45,1712.43
2026-01-06,1,98.87,2393.86
2026-01-06,2,89.32,2072.19
2026-01-06,3,82.64,1678.06
2026-01-06,4,107.07,2380.03
2026-01-06,5,74.95,1842.24
2026-01-06,6,89.76,2177.34
2026-01-06,7,83.44,1739.72
2026-01-06,8,94.93,2461.40
2026-01-06,9,107.81,2541.83
2026-01-06,10,91.77,2470.68
2026-01-06,11,81.23,2031.98
2026-01-06,12,116.05,3078.35
2026-01-07,1,77.69,1557.62
2026-01-07,2,111.29,2501.60
2026-01-07,3,97.35,2455.08
2026-01-07,4,101.95,2629.76
2026-01-07,5,91.51,2313.29
2026-01-07,6,86.12,2140.46
2026-01-07,7,113.02,2531.04
2026-01-07,8,115.97,2883.05
2026-01-07,9,84.99,2197.81
2026-01-07,10,97.95,2457.54
2026-01-07,11,110.77,2425.40
2026-01-07,12,90.09,2065.43
2026-01-08,1,141.93,2924.78
2026-01-08,2,87.26,2280.95
2026-01-08,3,94.33,2290.80
2026-01-08,4,111.00,2300.78
2026-01-08,5,125.30,2808.12
2026-01-08,6,86.63,1993.38
2026-01-08,7,117.16,2873.15
2026-01-08,8,80.37,1811.90
2026-01-08,9,75.30,1539.86
2026-01-08,10,80.27,1801.32
2026-01-08,11,73.68,1745.90
2026-01-08,12,98.82,2187.65
2026-01-09,1,96.48,2591.61
2026-01-09,2,130.15,3312.33
2026-01-09,3,110.91,2257.86
2026-01-09,4,146.15,3575.01
2026-01-09,5,98.90,2594.52
2026-01-09,6,88.61,2231.65
2026-01-09,7,117.61,2953.87
2026-01-09,8,79.71,1919.74
2026-01-09,9,142.75,3545.87
2026-01-09,10,84.51,2168.91
2026-01-09,11,104.08,2794.34
2026-01-09,12,131.52,3074.94
2026-01-10,1,138.86,3694.02
2026-01-10,2,104.24,2210.18
2026-01-10,3,106.48,2599.98
2026-01-10,4,122.65,3146.95
2026-01-10,5,125.62,3050.24
2026-01-10,6,124.27,3318.02
2026-01-10,7,123.60,2877.39
2026-01-10,8,102.71,2523.47
2026-01-10,9,123.67,2985.83
2026-01-10,10,108.99,2732.83
2026-01-10,11,109.85,2820.51
2026-01-10,12,137.52,2986.25
2026-01-11,1,123.99,2527.13
2026-01-11,2,135.02,3366.30
2026-01-11,3,94.67,2502.07
2026-01-11,4,113.82,2972.54
2026-01-11,5,131.66,2827.91
2026-01-11,6,118.74,2677.56
2026-01-11,7,110.88,2891.12
2026-01-11,8,104.85,2382.15
2026-01-11,9,90.62,2399.18
2026-01-11,10,91.38,2384.01
2026-01-11,11,100.86,2355.79
2026-01-11,12,122.03,2880.92
2026-01-12,1,71.83,1520.24
2026-01-12,2,79.01,2125.99
2026-01-12,3,90.85,2249.82
2026-01-12,4,101.12,2709.46
2026-01-12,5,80.23,1713.57
2026-01-12,6,122.13,3000.47
2026-01-12,7,81.83,1944.00
2026-01-12,8,67.87,1672.04
2026-01-12,9,79.41,1844.61
2026-01-12,10,82.34,2171.28
2026-01-12,11,86.46,2030.69
2026-01-12,12,75.71,1715.83
2026-01-13,1,90.25,2412.38
2026-01-13,2,80.10,1616.61
2026-01-13,3,72.43,1498.53
2026-01-13,4,79.67,2017.83
2026-01-13,5,100.43,2087.67
2026-01-13,6,74.28,1491.86
2026-01-13,7,82.81,1684.86
2026-01-13,8,114.44,3087.93
2026-01-13,9,115.62,2398.46
2026-01-13,10,77.28,2012.10
2026-01-13,11,82.67,1728.46
2026-01-13,12,83.74,1846.35
2026-01-14,1,90.38,2371.15
2026-01-14,2,76.15,2043.68
2026-01-14,3,120.23,2581.10
2026-01-14,4,120.62,2905.57
2026-01-14,5,61.38,1622.93
2026-01-14,6,74.77,1704.36
2026-01-14,7,86.48,2246.65
2026-01-14,8,99.01,2421.43
2026-01-14,9,75.09,1904.26
2026-01-14,10,64.69,1302.03
2026-01-14,11,130.16,3425.11
2026-01-14,12,99.78,2605.79
2026-01-15,1,71.74,1571.88
2026-01-15,2,89.42,2369.62
2026-01-15,3,122.65,2463.17
2026-01-15,4,73.68,1728.19
2026-01-15,5,107.68,2906.72
2026-01-15,6,100.54,2087.23
2026-01-15,7,82.35,1795.83
2026-01-15,8,114.74,2978.97
2026-01-15,9,82.74,2110.84
2026-01-15,10,72.52,1484.13
2026-01-15,11,121.48,3121.78
2026-01-15,12,107.33,2472.14
2026-01-16,1,152.79,4082.15
2026-01-16,2,124.52,2590.77
2026-01-16,3,128.96,3451.00
2026-01-16,4,143.13,3267.83
2026-01-16,5,133.52,3152.47
2026-01-16,6,111.01,2929.99
2026-01-16,7,142.59,2865.86
2026-01-16,8,96.85,2606.67
2026-01-16,9,130.93,3397.02
2026-01-16,10,100.67,2118.74
2026-01-16,11,98.43,2263.39
2026-01-16,12,88.93,1894.01
2026-01-17,1,102.81,2712.11
2026-01-17,2,137.89,2855.08
2026-01-17,3,112.34,2696.44
2026-01-17,4,123.70,2497.23
2026-01-17,5,114.66,2481.56
2026-01-17,6,91.67,2228.63
2026-01-17,7,110.75,2660.81
2026-01-17,8,138.76,3677.15
2026-01-17,9,123.29,2557.92
2026-01-17,10,124.52,3077.16
2026-01-17,11,113.24,2556.02
2026-01-17,12,87.84,2176.94
2026-01-18,1,89.42,2252.57
2026-01-18,2,110.84,2556.44
2026-01-18,3,100.63,2351.53
2026-01-18,4,122.71,2688.60
2026-01-18,5,89.72,2365.85
2026-01-18,6,88.87,1817.22
2026-01-18,7,130.80,2695.92
2026-01-18,8,108.02,2454.71
2026-01-18,9,135.00,3466.93
2026-01-18,10,108.64,2326.56
2026-01-18,11,92.34,2045.50
2026-01-18,12,125.88,2727.10
2026-01-19,1,90.59,2113.71
2026-01-19,2,98.50,2016.59
2026-01-19,3,65.09,1455.77
2026-01-19,4,69.36,1391.58
2026-01-19,5,108.46,2662.75
2026-01-19,6,75.62,2011.41
2026-01-19,7,87.71,2192.40
2026-01-19,8,71.07,1917.37
2026-01-19,9,103.82,2493.88
2026-01-19,10,100.82,2288.16
2026-01-19,11,106.30,2823.88
2026-01-19,12,99.91,2282.53
2026-01-20,1,99.41,2608.22
2026-01-20,2,106.98,2726.80
2026-01-20,3,103.02,2129.37
2026-01-20,4,76.29,1834.86
2026-01-20,5,117.84,2607.71
2026-01-20,6,75.79,1521.41
2026-01-20,7,100.63,2196.62
2026-01-20,8,97.03,2027.14
2026-01-20,9,95.64,2116.51
2026-01-20,10,90.25,1871.87
2026-01-20,11,81.53,1783.84
2026-01-20,12,68.45,1525.60
2026-01-21,1,81.79,2120.90
2026-01-21,2,69.94,1517.14
2026-01-21,3,118.89,2491.79
2026-01-21,4,93.90,2371.29
2026-01-21,5,116.43,2995.47
2026-01-21,6,93.82,1898.89
2026-01-21,7,60.01,1250.17
2026-01-21,8,79.67,1792.34
2026-01-21,9,90.91,2131.24
2026-01-21,10,73.68,1936.21
2026-01-21,11,119.70,3074.17
2026-01-21,12,74.69,1663.50
2026-01-22,1,89.31,1894.38
2026-01-22,2,79.98,2018.03
2026-01-22,3,84.37,1917.27
2026-01-22,4,95.79,2446.43
2026-01-22,5,112.55,2930.04
2026-01-22,6,118.11,2955.43
2026-01-22,7,74.01,1578.51
2026-01-22,8,73.30,1545.52
2026-01-22,9,63.83,1488.05
2026-01-22,10,89.38,2080.82
2026-01-22,11,97.44,2181.13
2026-01-22,12,80.26,1919.71
2026-01-23,1,88.51,1872.02
2026-01-23,2,98.54,2393.28
2026-01-23,3,144.24,3490.16
2026-01-23,4,130.73,3271.26
2026-01-23,5,88.86,2162.58
2026-01-23,6,95.69,2194.08
2026-01-23,7,102.35,2380.15
2026-01-23,8,103.00,2205.28
2026-01-23,9,149.03,3123.38
2026-01-23,10,105.96,2662.83
2026-01-23,11,101.49,2435.10
2026-01-23,12,145.31,3806.31
2026-01-24,1,103.43,2288.12
2026-01-24,2,127.42,2634.72
2026-01-24,3,146.03,3783.10
2026-01-24,4,91.61,2455.21
2026-01-24,5,105.40,2316.16
2026-01-24,6,117.50,2986.20
2026-01-24,7,94.31,2325.35
2026-01-24,8,109.81,2793.94
2026-01-24,9,91.46,2307.32
2026-01-24,10,101.50,2508.12
2026-01-24,11,124.23,2670.44
2026-01-24,12,111.68,2340.19
2026-01-25,1,111.42,2850.89
2026-01-25,2,136.91,2967.79
2026-01-25,3,93.68,2458.21
2026-01-25,4,126.26,2641.47
2026-01-25,5,133.98,3218.57
2026-01-25,6,111.64,2941.45
2026-01-25,7,123.55,2685.23
2026-01-25,8,146.05,3132.17
2026-01-25,9,120.13,2444.46
2026-01-25,10,141.30,3796.89
2026-01-25,11,111.07,2482.00
2026-01-25,12,116.60,2986.71
2026-01-26,1,98.22,2098.38
2026-01-26,2,106.57,2343.41
2026-01-26,3,107.10,2196.52
2026-01-26,4,114.17,2290.49
2026-01-26,5,112.69,2650.52
2026-01-26,6,90.32,1909.21
2026-01-26,7,66.89,1671.95
2026-01-26,8,79.02,1786.04
2026-01-26,9,72.50,1870.95
2026-01-26,10,99.13,2168.89
2026-01-26,11,92.01,2170.27
2026-01-26,12,98.98,2670.34
2026-01-27,1,69.61,1676.87
2026-01-27,2,98.90,2097.80
2026-01-27,3,97.95,2096.22
2026-01-27,4,116.31,2728.55
2026-01-27,5,89.64,2375.19
2026-01-27,6,125.38,2626.10
2026-01-27,7,82.66,1839.56
2026-01-27,8,73.72,1678.68
2026-01-27,9,99.47,2364.41
2026-01-27,10,95.79,2451.02
2026-01-27,11,81.17,2063.65
2026-01-27,12,102.17,2647.40
2026-01-28,1,87.76,1766.03
2026-01-28,2,106.61,2507.11
2026-01-28,3,91.79,1944.70
2026-01-28,4,87.49,2185.30
2026-01-28,5,105.64,2556.95
2026-01-28,6,87.18,2333.80
2026-01-28,7,82.58,2032.85
2026-01-28,8,99.94,2023.03
2026-01-28,9,91.19,2455.71
2026-01-28,10,112.77,2881.10
2026-01-28,11,91.33,1844.06
2026-01-28,12,120.16,2744.42
2026-01-29,1,91.77,2389.27
2026-01-29,2,86.13,2000.86
2026-01-29,3,81.23,1795.40
2026-01-29,4,80.88,1842.78
2026-01-29,5,82.56,2004.20
2026-01-29,6,103.21,2538.72
2026-01-29,7,82.14,1927.86
2026-01-29,8,123.99,2910.98
2026-01-29,9,85.70,2114.51
2026-01-29,10,90.40,1995.92
2026-01-29,11,84.32,2188.41
2026-01-29,12,109.47,2584.36
2026-01-30,1,105.33,2172.51
2026-01-30,2,126.58,3325.66
2026-01-30,3,109.85,2239.66
2026-01-30,4,148.99,3471.56
2026-01-30,5,139.44,2790.29
2026-01-30,6,136.90,2823.84
2026-01-30,7,113.34,2324.88
2026-01-30,8,112.38,2318.19
2026-01-30,9,142.17,3053.67
2026-01-30,10,127.60,2957.96
2026-01-30,11,95.39,2488.02
2026-01-30,12,110.04,2955.91
2026-01-31,1,112.68,2974.34
2026-01-31,2,75.13,1861.29
2026-01-31,3,114.53,2735.78
2026-01-31,4,126.51,3237.18
2026-01-31,5,122.28,3204.77
2026-01-31,6,79.47,1813.04
2026-01-31,7,132.50,2927.93
2026-01-31,8,107.45,2791.88
2026-01-31,9,158.87,3198.90
2026-01-31,10,121.69,2500.10
2026-01-31,11,104.90,2105.38
2026-01-31,12,124.92,2778.93
2026-02-01,1,125.31,3141.68
2026-02-01,2,138.27,3498.80
2026-02-01,3,103.87,2696.60
2026-02-01,4,101.77,2307.39
2026-02-01,5,95.68,2025.00
2026-02-01,6,79.50,2010.15
2026-02-01,7,106.09,2290.10
2026-02-01,8,114.71,2493.25
2026-02-01,9,127.44,3003.49
2026-02-01,10,117.12,2555.68
2026-02-01,11,86.78,2258.51
2026-02-01,12,94.62,1921.82
2026-02-02,1,88.48,2384.84
2026-02-02,2,129.46,2776.08
2026-02-02,3,99.64,2655.62
2026-02-02,4,94.54,2282.29
2026-02-02,5,96.20,2499.81
2026-02-02,6,110.98,2701.28
2026-02-02,7,117.02,2486.22
2026-02-02,8,96.06,2392.69
2026-02-02,9,99.88,2054.69
2026-02-02,10,89.66,1948.14
2026-02-02,11,105.33,2653.43
2026-02-02,12,116.70,2473.31
2026-02-03,1,73.50,1819.78
2026-02-03,2,85.34,2260.94
2026-02-03,3,88.15,1974.36
2026-02-03,4,77.95,1634.78
2026-02-03,5,113.99,2876.73
2026-02-03,6,84.59,2193.77
2026-02-03,7,63.13,1459.36
2026-02-03,8,79.95,1647.18
2026-02-03,9,84.12,2014.00
2026-02-03,10,78.13,1867.02
2026-02-03,11,124.50,2727.99
2026-02-03,12,111.83,2458.22
2026-02-04,1,67.43,1565.29
2026-02-04,2,89.52,1954.75
2026-02-04,3,99.19,2306.15
2026-02-04,4,85.58,2207.72
2026-02-04,5,95.51,2551.24
2026-02-04,6,73.98,1710.56
2026-02-04,7,84.97,1995.03
2026-02-04,8,74.49,1806.78
2026-02-04,9,120.25,3217.57
2026-02-04,10,89.86,1809.58
2026-02-04,11,87.59,2261.05
2026-02-04,12,76.62,1844.02
2026-02-05,1,97.87,2055.97
2026-02-05,2,111.39,2738.88
2026-02-05,3,139.68,2999.86
2026-02-05,4,123.92,2694.17
2026-02-05,5,75.45,1550.22
2026-02-05,6,110.95,2960.27
2026-02-05,7,90.44,2036.05
2026-02-05,8,117.49,2625.84
2026-02-05,9,79.72,2113.01
2026-02-05,10,103.82,2742.54
2026-02-05,11,107.54,2839.96
2026-02-05,12,106.60,2203.60
2026-02-06,1,116.50,2819.54
2026-02-06,2,115.41,2550.60
2026-02-06,3,116.08,2649.03
2026-02-06,4,129.15,3365.86
2026-02-06,5,115.10,2797.05
2026-02-06,6,104.63,2279.77
2026-02-06,7,139.78,3467.28
2026-02-06,8,125.24,3030.57
2026-02-06,9,135.40,2928.42
2026-02-06,10,98.15,2555.78
2026-02-06,11,128.58,2725.16
2026-02-06,12,143.42,3506.08
2026-02-07,1,107.52,2891.47
2026-02-07,2,127.98,3376.26
2026-02-07,3,102.77,2320.67
2026-02-07,4,121.71,3155.53
2026-02-07,5,123.25,2613.42
2026-02-07,6,131.82,2644.48
2026-02-07,7,123.31,2470.43
2026-02-07,8,129.54,2842.41
2026-02-07,9,136.35,3537.41
2026-02-07,10,106.92,2193.41
2026-02-07,11,117.78,2821.40
2026-02-07,12,141.43,3011.71
2026-02-08,1,147.78,3013.26
2026-02-08,2,132.45,2807.17
2026-02-08,3,111.44,2362.86
2026-02-08,4,96.98,2334.52
2026-02-08,5,119.45,2696.40
2026-02-08,6,128.05,2928.70
2026-02-08,7,96.71,2133.25
2026-02-08,8,112.95,2991.96
2026-02-08,9,101.71,2322.18
2026-02-08,10,95.90,2274.74
2026-02-08,11,99.96,2389.26
2026-02-08,12,119.05,2848.03
2026-02-09,1,102.44,2218.57
2026-02-09,2,86.89,2331.24
2026-02-09,3,100.35,2518.87
2026-02-09,4,82.25,2126.25
2026-02-09,5,80.39,1930.73
2026-02-09,6,106.08,2122.60
2026-02-09,7,109.68,2628.36
2026-02-09,8,114.53,2395.00
2026-02-09,9,95.70,2349.42
2026-02-09,10,111.51,2735.88
2026-02-09,11,101.92,2062.49
2026-02-09,12,97.96,2146.10
2026-02-10,1,87.98,1882.24
2026-02-10,2,108.46,2233.31
2026-02-10,3,102.54,2132.39
2026-02-10,4,98.58,2090.13
2026-02-10,5,102.28,2371.06
2026-02-10,6,102.68,2667.55
2026-02-10,7,64.80,1654.49
2026-02-10,8,70.22,1843.95
2026-02-10,9,105.94,2221.27
2026-02-10,10,73.21,1764.88
2026-02-10,11,76.50,1639.53
2026-02-10,12,134.89,3356.97
2026-02-11,1,73.44,1791.95
2026-02-11,2,87.83,2160.36
2026-02-11,3,90.94,1962.03
2026-02-11,4,100.70,2716.47
2026-02-11,5,107.98,2240.39
2026-02-11,6,95.86,2538.34
2026-02-11,7,112.56,2816.23
2026-02-11,8,105.46,2310.48
2026-02-11,9,83.45,2011.45
2026-02-11,10,78.42,1960.36
2026-02-11,11,101.93,2679.56
2026-02-11,12,74.87,1840.34
2026-02-12,1,116.68,2977.97
2026-02-12,2,122.30,2675.61
2026-02-12,3,96.93,2125.93
2026-02-12,4,115.69,2337.29
2026-02-12,5,69.73,1747.97
2026-02-12,6,123.66,3081.08
2026-02-12,7,118.04,2505.74
2026-02-12,8,105.12,2384.11
2026-02-12,9,84.59,2108.89
2026-02-12,10,102.71,2649.56
2026-02-12,11,74.69,1684.36
2026-02-12,12,81.69,2189.90
2026-02-13,1,100.96,2710.42
2026-02-13,2,129.95,2624.58
2026-02-13,3,125.37,3137.53
2026-02-13,4,113.30,2449.57
2026-02-13,5,118.01,3125.11
2026-02-13,6,108.22,2197.33
2026-02-13,7,94.33,2096.95
2026-02-13,8,134.32,3347.42
2026-02-13,9,114.73,2748.84
2026-02-13,10,141.88,3312.34
2026-02-13,11,100.47,2556.95
2026-02-13,12,128.40,3012.54
2026-02-14,1,119.77,2962.92
2026-02-14,2,91.88,1963.52
2026-02-14,3,88.09,2119.29
2026-02-14,4,103.52,2285.53
2026-02-14,5,78.64,1769.95
2026-02-14,6,97.84,2388.24
2026-02-14,7,97.87,2493.78
2026-02-14,8,103.63,2490.14
2026-02-14,9,115.27,2557.02
2026-02-14,10,99.35,2557.28
2026-02-14,11,129.51,3260.11
2026-02-14,12,141.18,3130.68
2026-02-15,1,126.11,2957.93
2026-02-15,2,132.91,3037.78
2026-02-15,3,115.18,2473.97
2026-02-15,4,139.68,3631.96
2026-02-15,5,110.51,2490.80
2026-02-15,6,122.45,2592.66
2026-02-15,7,111.68,2494.34
2026-02-15,8,113.98,2560.54
2026-02-15,9,121.02,2868.24
2026-02-15,10,111.89,2588.52
2026-02-15,11,101.88,2549.31
2026-02-15,12,150.37,3869.30
2026-02-16,1,87.71,1942.95
2026-02-16,2,79.10,1745.35
2026-02-16,3,102.80,2382.43
2026-02-16,4,74.12,1635.69
2026-02-16,5,93.19,1935.01
2026-02-16,6,91.01,2269.95
2026-02-16,7,104.13,2209.68
2026-02-16,8,106.19,2431.38
2026-02-16,9,89.28,2011.61
2026-02-16,10,89.76,2300.17
2026-02-16,11,114.03,2542.82
2026-02-16,12,120.74,2426.54
2026-02-17,1,84.53,2061.32
2026-02-17,2,123.74,2669.52
2026-02-17,3,87.43,2194.37
2026-02-17,4,117.81,2530.41
2026-02-17,5,93.78,2335.19
2026-02-17,6,85.01,2201.14
2026-02-17,7,86.45,2186.77
2026-02-17,8,94.21,2236.34
2026-02-17,9,95.64,2053.86
2026-02-17,10,79.58,1671.25
2026-02-17,11,90.98,2384.04
2026-02-17,12,99.93,2104.92
2026-02-18,1,115.05,2803.01
2026-02-18,2,108.11,2735.32
2026-02-18,3,114.21,2628.02
2026-02-18,4,87.48,2089.91
2026-02-18,5,73.79,1735.04
2026-02-18,6,87.71,1899.23
2026-02-18,7,117.54,2698.74
2026-02-18,8,83.60,2253.38
2026-02-18,9,98.47,2082.28
2026-02-18,10,80.59,1623.00
2026-02-18,11,112.06,2922.49
2026-02-18,12,128.00,3195.25
2026-02-19,1,106.70,2801.85
2026-02-19,2,101.23,2393.06
2026-02-19,3,92.82,2156.81
2026-02-19,4,125.61,3115.56
2026-02-19,5,100.22,2256.07
2026-02-19,6,120.40,3036.15
2026-02-19,7,114.90,3014.97
2026-02-19,8,84.17,2161.80
2026-02-19,9,93.75,2487.69
2026-02-19,10,116.98,2992.24
2026-02-19,11,100.00,2609.26
2026-02-19,12,94.61,2414.66
2026-02-20,1,152.93,4109.64
2026-02-20,2,87.01,1945.06
2026-02-20,3,127.39,2676.18
2026-02-20,4,95.55,2021.51
2026-02-20,5,106.43,2815.93
2026-02-20,6,114.27,3028.32
2026-02-20,7,99.20,2419.87
2026-02-20,8,119.02,3093.91
2026-02-20,9,115.12,2589.82
2026-02-20,10,113.27,2321.14
2026-02-20,11,95.67,2100.93
2026-02-20,12,117.66,3105.88
2026-02-21,1,101.44,2700.81
2026-02-21,2,109.96,2648.50
2026-02-21,3,122.29,3203.41
2026-02-21,4,103.14,2362.43
2026-02-21,5,122.73,3313.14
2026-02-21,6,116.66,2364.22
2026-02-21,7,129.25,3068.15
2026-02-21,8,99.01,2135.61
2026-02-21,9,136.39,3060.56
2026-02-21,10,115.79,2838.14
2026-02-21,11,102.44,2194.53
2026-02-21,12,110.68,2764.60
2026-02-22,1,117.63,2604.66
2026-02-22,2,93.10,2033.71
2026-02-22,3,123.37,3275.47
2026-02-22,4,120.63,3044.98
2026-02-22,5,124.14,3166.25
2026-02-22,6,140.61,3269.46
2026-02-22,7,117.06,2862.70
2026-02-22,8,96.32,2455.29
2026-02-22,9,107.65,2177.90
2026-02-22,10,149.28,3005.15
2026-02-22,11,115.80,2855.63
2026-02-22,12,134.68,3610.31
2026-02-23,1,104.44,2120.32
2026-02-23,2,113.41,2603.66
2026-02-23,3,91.37,2179.91
2026-02-23,4,116.94,2700.65
2026-02-23,5,115.86,2511.48
2026-02-23,6,75.61,1579.83
2026-02-23,7,73.06,1911.53
2026-02-23,8,75.33,1928.58
2026-02-23,9,85.86,2227.41
2026-02-23,10,103.16,2202.86
2026-02-23,11,68.10,1527.89
2026-02-23,12,94.39,2210.50
2026-02-24,1,106.46,2812.98
2026-02-24,2,109.19,2291.27
2026-02-24,3,68.42,1543.33
2026-02-24,4,73.82,1802.06
2026-02-24,5,82.78,1907.72
2026-02-24,6,63.78,1487.24
2026-02-24,7,79.53,2036.41
2026-02-24,8,118.57,2668.01
2026-02-24,9,89.47,1901.35
2026-02-24,10,74.65,1658.84
2026-02-24,11,97.59,2427.78
2026-02-24,12,99.71,2155.14
2026-02-25,1,102.24,2067.26
2026-02-25,2,85.01,1930.10
2026-02-25,3,107.44,2701.11
2026-02-25,4,76.45,1977.62
2026-02-25,5,86.77,2236.32
2026-02-25,6,74.20,1539.94
2026-02-25,7,113.43,2330.74
2026-02-25,8,124.26,2643.70
2026-02-25,9,90.63,2382.14
2026-02-25,10,107.42,2294.12
2026-02-25,11,88.94,2251.01
2026-02-25,12,105.75,2602.52
